type,title,link,info,topics,people,hover,img
paper,Der Sammlung gerecht werden: Kritisch-generative Methoden zur Konzeption experimenteller Visualisierungen,papers/dhd2018_vikus.pdf,"von Marian Dörk und Katrin Glinka. DHd 2018 Köln - Kritik der digitalen Vernunft, Feb 2018.",Digital Humanities;Art;Cultural Heritage;Data Visualization;Education,Katrin Glinka,,
project,COINS,https://uclab.fh-potsdam.de/coins/,"by Flavio Gortana, Franziska von Tenspolde and Daniela Guhlmann. Student research, 2017-2018.",Cultural Heritage;Data Visualization;Digital Humanities;Zoomable Interfaces,Flavio Gortana;Franziska von Tenspolde;Daniela Guhlmann,A journey through a rich cultural collection,coins.png
paper,From Analysis to Communication Supporting the Lifecycle of a Story,mailto:doerk@fh-potsdam.de?subject=Please%20share%20Chapter%207%20of%20Data-Driven%20Storytelling%20book%20EOM;,"by Fanny Chevalier, Melanie Tory, Bongshin Lee, Jarke van Wijk, Giuseppe Santucci, Marian Dörk and Jessica Hullman. Data-Driven Storytelling, pages 169-202, AK Peters/CRC Press, March 2018.",Data Visualization;Narrative & Storytelling,Fanny Chevalier;Melanie Tory;Bongshin Lee;Jarke van Wijk;Giuseppe Santucci;Jessica Hullman,,
paper,Die bibliografischen Daten der Deutschen Nationalbibliothek entfalten,papers/dialogmitbibliotheken2018.pdf,"von Viktoria Brüggemann, Katja Dittrich, Marian Dörk, Johannes Herseni, Jens Rauenbusch und Fidel Thomet. Dialog mit Bibliotheken, Seiten 11-16, Jan 2018.",Books & Libraries;Cultural Heritage;Exploratory Search;Data Visualization;Multiple Views,Viktoria Brüggemann;Katja Dittrich;Johannes Herseni;Jens Rauenbusch;Fidel Thomet,,
project,PKKB,http://pkkb.fh-potsdam.de/,"with Judith Ackermann, Hanne Seitz, Magdalena Kovarik, Benjamin Egger and <span title=""Rebecca Scharlach, Daniele Maselli, Jolanta Paliszewska, Ann-Katrin Bernhard, Anne Maria Gillmeier, Anna Meide"">student researchers</span>. Funded by BMBF, 2017-2021.",Art;Cultural Heritage;Education,Judith Ackermann;Hanne Seitz;Magdalena Kovarik;Benjamin Egger,Post-digital art practices in cultural education,pkkb.png
project,Mapping Cities – Making Cities,https://uclab.fh-potsdam.de/mapping/,"course at FH Potsdam, since 2017.",Education;Urban Complexity;Data Visualization;Geovisualization,,,mapping.png
paper,Urban Complexity Lab,papers/interactions2017.pdf,"by Marian Dörk, Boris Müller, Stephanie Neumann, Johannes Herseni, Katrin Glinka, Katja Dittrich, Christopher Pietsch, Linda Freyberg and Jan-Erik Stange. interactions, 24(5), pages 16-19, Sep 2017.",Data Visualization;Education,Boris Müller;Stephanie Neumann;Johannes Herseni;Katrin Glinka;Katja Dittrich;Christopher Pietsch;Linda Freyberg;Jan-Erik Stange,,
project,DNBVIS,https://dnbvis.fh-potsdam.de/,"with Katja Dittrich, Johannes Herseni, Fidel Thomet <span title=""Viktoria Brüggemann, Jens Rauenbusch and Jonas Parnow"">et al.</span> Research cooperation with German National Library, 2017.",Books & Libraries;Cultural Heritage;Exploratory Search;Data Visualization;Multiple Views,Katja Dittrich;Johannes Herseni;Fidel Thomet;Viktoria Brüggemann;Jens Rauenbusch;Jonas Parnow,Visualizing bibliographic data and contents,dnbvis.png
paper,One view is not enough: High-level visualizations of a large cultural collection,https://doi.org/10.1075/idj.23.1.06dor,"by Marian Dörk, Christopher Pietsch and Gabriel Credico. Information Design Journal, 23:1, pages 39-47, July 2017.",Books & Libraries;Cultural Heritage;Data Visualization;Multiple Views,Christopher Pietsch;Gabriel Credico,,
project,Narrelations,https://uclab.fh-potsdam.de/narrelations/,"by Hannah Schwan with Janina Jacke, Rabea Kleymann, Jan-Erik Stange and Christian Laesser. Student project and research collaboration with Universität Hamburg, 2017-2019.",Digital Humanities;Data Visualization;Language & Literature;Narrative & Storytelling,Hannah Schwan;Janina Jacke;Rabea Kleymann;Jan-Erik Stange;Christian Laesser,Visualizing Narrative Levels and their Correlations with Temporal Phenomena,narrelations.png
project,VIKUS Viewer,https://vikusviewer.fh-potsdam.de/,"by Christopher Pietsch. Funded by SPSG, RECS and MWW, 2017-2018.",Cultural Heritage;Data Visualization;Exploratory Search;World Wide Web;Multiple Views;Zoomable Interfaces,Christopher Pietsch,"Explore cultural collections along time, texture and themes",vikusviewer.png
paper,Memory Dialogue: Exploring Artefact-Based Memory Sharing,papers/altchi2017.pdf,"by Stephanie Neumann, Richard Banks and Marian Dörk. alt.chi 2017: Extended Abstracts of the SIGCHI Conference on Human Factors in Computing Systems, ACM, pages 884-895, May 2017.",Cultural Heritage,Stephanie Neumann;Richard Banks,,
project,Raoul Hausmann Sammlung Online,https://uclab.fh-potsdam.de/hausmann/,"by Mark-Jan Bludau. MA thesis supervised with Frank Heidmann, 2017.",Art;Cultural Heritage;Digital Humanities;Data Visualization;Multiple Views,Mark-Jan Bludau;Frank Heidmann,,hausmann.png
paper,Tracing exploratory modes in digital collections of museum Web sites using reverse information architecture,http://firstmonday.org/ojs/index.php/fm/article/view/6984/6090,"by Sarah Kreiseler, Viktoria Brüggemann and Marian Dörk. First Monday. 22:4, April 2017.",Exploratory Search;Cultural Heritage;Critique & Theory;World Wide Web,Sarah Kreiseler;Viktoria Brüggemann,,
paper,Culturegraphy,papers/leonardo2016.pdf,"by Kim Albrecht, Marian Dörk and Boris Müller. Leonardo. 50(2), pages 209-201, MIT Press, April 2017.",Cultural Heritage;Data Visualization,Kim Albrecht;Boris Müller,,
paper,"Past Visions and Reconciling Views: Visualizing Time, Texture and Themes in Cultural Collections",http://www.digitalhumanities.org/dhq/vol/11/2/000290/000290.html,"by Katrin Glinka, Christopher Pietsch and Marian Dörk. DHQ: Digital Humanities Quarterly. 11:2, March 2017.",Digital Humanities;Cultural Heritage;Art;Exploratory Search;Multiple Views;Zoomable Interfaces;History,Katrin Glinka;Christopher Pietsch,,
paper,Von sammlungsspezifischen Visualisierungen zu nachnutzbaren Werkzeugen,papers/dhd2017_vikusviewer.pdf,"von Katrin Glinka, Christopher Pietsch und Marian Dörk. DHd 2017 Bern - Digitale Nachhaltigkeit, Feb 2017.",Digital Humanities;Cultural Heritage;Art;Exploratory Search;Multiple Views;Zoomable Interfaces,Katrin Glinka;Christopher Pietsch,,
paper,Museale Bestände im Web: Eine Untersuchung von acht digitalen Sammlungen,papers/evaberlin2016.pdf,"by Viktoria Brüggemann, Sarah Kreiseler and Marian Dörk. EVA Berlin: Proceedings of the Electronic Media and Visual Arts conference, pages 227-236, Nov 2016.",Exploratory Search;Cultural Heritage;Critique & Theory;World Wide Web,Viktoria Brüggemann;Sarah Kreiseler,,
project,Reverse Information Architecture,https://uclab.fh-potsdam.de/ria/,"by Sarah Kreiseler and Viktoria Brüggemann. Student research, 2016-2017.",Exploratory Search;Cultural Heritage;Critique & Theory;World Wide Web,Sarah Kreiseler;Viktoria Brüggemann,,ria.png
paper,Staged Analysis: From Evocative to Comparative Visualizations of Urban Mobility,papers/visap2016.pdf,"by Till Nagel, Christopher Pietsch and Marian Dörk. VISAP’16: Proceedings of the IEEE VIS Arts Program, Oct 2016.",Urban Complexity;Data Visualization,Till Nagel;Christopher Pietsch,,
paper,Visualizing the spatiality in fictional narratives,papers/vis4dh2016.pdf,"by Jan-Erik Stange and Marian Dörk. Workshop on Visualization for the Digital Humanities at IEEE VIS, Oct 2016.",Urban Complexity;Language & Literature;Books & Libraries;Data Visualization;Narrative & Storytelling,Jan-Erik Stange,,
paper,"Linking structure, texture and context in a visualization of historical drawings by Frederick William IV (1795-1861)",papers/dah2016.pdf,"by Katrin Glinka, Christopher Pietsch, Carsten Dilba and Marian Dörk. International Journal for Digital Art History, No 2, Oct 2016.",Digital Humanities;Cultural Heritage;Art;Exploratory Search;History,Katrin Glinka;Christopher Pietsch;Carsten Dilba,,
project,Habitat X Change,https://habitatxchange.org,"with Sebastian Meier, Fabian Morón Zirfas, Katja Dittrich <span title=""Denise Young, Johannes Mengel, Owen Gaffney and Charles Ebikeme"">et al.</span> Exhibition and event space at UN Habitat III, Quito, Ecuador, Oct 2016.",Urban Complexity;Data Visualization;Events & Exhibitions,Sebastian Meier;Fabian Morón Zirfas;Katja Dittrich;Denise Young;Johannes Mengel;Owen Gaffney;Charles Ebikeme,,habitat.jpg
paper,Rewiring science-policy with visual information design,https://medium.com/future-earth-media-lab/rewiring-science-policy-with-visual-information-design-c278b4294491#.zdno0acqt,"by Owen Gaffney, Marian Dörk, Jason Dykes, Greg McInerny and Denise Young. Future Earth Media Lab – Medium, 16 Oct 2016.",Urban Complexity;Data Visualization,Owen Gaffney;Jason Dykes;Greg McInerny;Denise Young,,
project,MA Urbane Zukunft,http://urbane-zukunft.de,"mit Michael Prytula, Tobias Schröder, Michael Ortgiese, Antje Michel, Heike Neuroth und Janina Lehmann. Start Okt 2016.",Education;Urban Complexity,Michael Prytula;Tobias Schröder;Michael Ortgiese;Antje Michel;Heike Neuroth;Janina Lehmann,Forschungsorientierter Masterstudiengang an der Fachhochschule Potsdam,mauz.jpg
paper,Transformation lernen: Der Masterstudiengang Urbane Zukunft an der Fachhochschule Potsdam,papers/transformingcities2016.pdf,"von Michael Prytula, Tobias Schröder, Marian Dörk, Michael Ortgiese, Antje Michel, Heike Neuroth und Janina Lehmann. Transforming Cities, Seiten 76-79, Sep 2016.",Urban Complexity;Education,Michael Prytula;Tobias Schröder;Michael Ortgiese;Antje Michel;Heike Neuroth;Janina Lehmann,,
project,Unsichtbares Potsdam,https://unsichtbarespotsdam.de,"mit Katrin Glinka, Stephanie Neumann und Gilbert Wigankow. Stadt für eine Nacht, Juli 2016.",Urban Complexity;Data Visualization;Events & Exhibitions,Katrin Glinka;Stephanie Neumann;Gilbert Wigankow,,unsichtbarespotsdam.jpg
project,CityVis,https://cityvis.io/competition.php?year=2016,"with Sebastian Meier and Owen Gaffney. Competition, 2016.",Urban Complexity;Data Visualization;Events & Exhibitions,Sebastian Meier;Owen Gaffney,An open platform for urban visualization projects,cityvis.png
paper,Emosaic: Visualisierung von Emotionen in Texten durch Farbumwandlung zur Analyse und Exploration,papers/dhd2016_emosaic.pdf,"von Martin von Lupin, Philipp Geuder, Marie Claire Leidinger, Tobias Schröder und Marian Dörk. DHd 2016 Leipzig – Modellierung - Vernetzung – Visualisierung, März 2016.",Data Visualization;Digital Humanities;Language & Literature;Multiple Views,Martin von Lupin;Philipp Geuder;Marie Claire Leidinger;Tobias Schröder,,
project,Emosaic,https://emosaic.de,"by Martin von Lupin, Philipp Geuder and Marie Claire Leidinger. Student research supervised with Tobias Schröder, 2016.",Data Visualization;Digital Humanities;Language & Literature;Multiple Views,Martin von Lupin;Philipp Geuder;Marie Claire Leidinger;Tobias Schröder,Visualizing Affective Content of Text at Varying Granularity,emosaic.png
project,Past Visions,https://uclab.fh-potsdam.de/fw4/,"with Katrin Glinka and Christopher Pietsch. Part of VIKUS project in collaboration with SPSG, 2016-2017.",Digital Humanities;Cultural Heritage;Art;Exploratory Search;Zoomable Interfaces;History,Katrin Glinka;Christopher Pietsch,,fw4.png
paper,Probing Projections: Interaction Techniques for Interpreting Arrangements and Errors of Dimensionality Reductions,papers/infovis2015.pdf,"by Julian Stahnke, Marian Dörk, Boris Müller and Andreas Thom. TVCG: IEEE Transactions on Visualization and Computer Graphics (Proceedings InfoVis 2015). 22(1), pages 629-638, Jan 2016.",Data Visualization;Dimension Reduction;Multiple Views,Julian Stahnke;Boris Müller;Andreas Thom,,
project,Probing Projections,http://jujujulian.com/mds/,"by Julian Stahnke. BA thesis, supervised with Boris Müller, 2015.",Data Visualization;Dimension Reduction;Multiple Views,Julian Stahnke;Boris Müller,,probingprojections.png
paper,Archival Liveness: Designing with Collections Before and During Cataloguing and Digitization,http://www.digitalhumanities.org/dhq/vol/9/3/000227/000227.html,"by Tom Schofield, David Kirk, Telmo Amaral, Marian Dörk, Mitchell Whitelaw, Guy Schofield and Thomas Ploetz. DHQ: Digital Humanities Quarterly. 9:3, Dec 2015.",Art;Cultural Heritage;Critique & Theory;Digital Humanities,Tom Schofield;David Kirk;Telmo Amaral;Mitchell Whitelaw;Guy Schofield;Thomas Ploetz,,
project,Streams &amp; Traces,https://streamsandtraces.com/,"by <span title=""Boris Müller, Jan-Erik Stange, Katrin Glinka, Marian Dörk, Matthias Graf, Stephanie Neumann, Till Nagel"">UCLAB members</span> and <span title=""Andrea Biedermann, Christian Münch, Christopher Pietsch, Fabian Ehmel, Flavio Gortana, Heike Otten, Lennart Hildebrandt, Samira Akhavan"">FHP students</span>. Exhibition, Nov 2015.",Urban Complexity;Events & Exhibitions,Boris Müller;Jan-Erik Stange;Katrin Glinka;Stephanie Neumann;Till Nagel;Christopher Pietsch;Fabian Ehmel;Flavio Gortana;Heike Otten;Lennart Hildebrandt,Mapping the ephemeral city,streamsandtraces.png
paper,Museum im Display. Visualisierung kultureller Sammlungen (Vikus),papers/evaberlin2015.pdf,"von Katrin Glinka und Marian Dörk. EVA Berlin: Proceedings of the Electronic Media and Visual Arts conference, Seiten 21-27, Nov 2015.",Digital Humanities;Data Visualization;Cultural Heritage,Katrin Glinka,,
project,GEI-Digital,https://uclab.fh-potsdam.de/gei/,"by Christopher Pietsch and Gabriel Credico. Funded by Georg-Eckert Institute, 2015-2017.",Books & Libraries;Cultural Heritage;Data Visualization;Multiple Views;Faceted Navigation,Christopher Pietsch;Gabriel Credico,,gei.png
paper,Micro Visualization: Data-driven typography and graphical text enhancement,papers/infovis2015_poster.pdf,"by Jonas Parnow and Marian Dörk. Poster at IEEE VIS, Oct 2015.",Data Visualization,Jonas Parnow,,
project,Micro Visualisation,http://microvis.info,"by Jonas Parnow. MA thesis supervised with Boris Müller, 2015.",Data Visualization,Jonas Parnow;Boris Müller,,microvis.png
paper,Are there networks in maps? An experimental visualization of personal movement data,papers/personalvis2015.pdf,"by Heike Otten, Lennart Hildebrandt, Till Nagel, Marian Dörk and Boris Müller. Paper at IEEE VIS Personal Visualization Workshop, Oct 2015.",Urban Complexity;Geovisualization;Network Visualization;Data Visualization;Zoomable Interfaces,Heike Otten;Lennart Hildebrandt;Till Nagel;Boris Müller,,
project,Shifted Maps,http://shifted-maps.com/,"by Heike Otten and Lennart Hildebrandt. Student research supervised with Till Nagel and Boris Müller, 2015.",Urban Complexity;Geovisualization;Network Visualization;Data Visualization;Zoomable Interfaces,Heike Otten;Lennart Hildebrandt;Till Nagel;Boris Müller,Visualizing personal Movement through Map Networks,shiftedmaps.png
